Shelf mark	Name	Related Shelfmarks	Depository	Object	Size	Dating	Leaves/Pages	Main text	Minor text	Gatherings	Full size	Leaf size	Catch Words and Gatherings	Production Unit	Pricking	Material	Ruling	Columns	Lines	Script	Rubric	Scribe	Production	Style	Colours	Form of Initials	Size of Initials	Iconography	Place	Literature	Links to Database
Mh 15	Lundarbók / Codex Reenhielmianus / LundUB Mh 15 / Medeltidshandskrift 15		LUB	Codex	Fol.		ff. 1ra-23ra	Hrðs		1-3 (ff. 1-23)	Unknown	295x210		I	Yes	Parchment	Ink	2	34	Textualis	Yes	Hand a	Bergen ?	Gothic/Romanesque	R, G, B, Y	Ornamented, often inhabited large (6-8 lines), medium (4-5 lines) and small initials (2-3 lines). Large initials and a number of medium initials are historiated.	Large	20 historiated main and medium initials on f. 1ra3-8 (Hirðskrá; King with sword), f. 24ra2-5 (Bréf Magnúss konungs (Bylov); King blessing), f. 24ra2-5 (Þingfararbolkr (Bylov); Hand blessing), f. 44va11-13 (Réttarbót Magnúss Eiríkssonar 9.3.1295; King blessing; Medium initial), f. 52ra2-6 (Kristinréttr yngri [G], ch. 1; Head of Christ), f. 61va4-9 (Bréf Magnúss konungs; King and Queen), f. 62va12-15 (Þingfararbolkr; Head of Christ), f. 66ra4-8 (Kristindómsbolkr; Christ in Majesty), f. 70ra16-21 (Landavarnarbolkr; Knight armed), f. 76ra1-6 (Mannhelgisbolkr; 2 figures arguing), f. 86ra1-6 (Erfðatal, Kvennagiftingar; 2 figures swearing), f. 88va18-23 (Erfðatal; 1 figure above, 3 figures below swearing), f. 94vb6-10 (Landabrigðabolkr, Ódalsskiptum; 2 figures swearing), f. 96va9-13 (Landabrigðabolkr, Landsleigu ok varnar; 1 figure swearing), f. 99rb7-11 (Landsleigubolkr; 2 human heads above, 1 gryllus figure below), f. 118rb3-8 (Kaupabolkr; 2 figures swearing), f. 125rb17-21 (Þjófabolkr; 1 hanged figure), f. 128rb6-9 (Réttarbót Hákonar Hákonarsonar in Landslog; King blessing; Medium initial), f. 128vb10-13 (Réttarbót Magnúsar Hákonarsonar in Landslog; Head of King; Medium initial), f. 130rb2-5 (Réttarbót Eiríks Magnússonar 1280; Head of King; Medium initial), f. 132va16-20 (Réttarbót Hákonar Magnússonar 28.6.1298; 2 rams; Medium initial). In addition, three unhistoriated ornamented medium initials are found on f. 26va5-10, f. 32va22-25 and f. 38rb1-5. Finally, on ff. 140-141, historiated scenes accompany the featured calendarium in the lower margins (Hunting with falcon for May, pulling weeds for June, ploughing for July, harvesting grain for August, harvesting fruits for Septemb er, sowing for Octover, butchering for November and brewing for December). Many of the minor and remaining medium initials are inhabited and feature human heads likely connected in one way or another to the introduced text sections.	Throughout	Storm (1885:698-700)	AV
						1305-1320	Ff. 24ra–38ra	ByL (BGO)	Shortened	4–7 (ff. 24–51)																					
							Ff. 38rb–44va	Fml	Comp																						
							Ff. 44vb–45rb		RBEK 9.3.1295																						
							F. 45rb–va		RBHM 24.8.1299																						
							Ff. 45va–47ra		RBEM 16.9.1282																						
							F. 47rb–va		RBHM 9.2.1302																						
							Ff. 47vb		RBHM 11.6.1302																						
							F. 48ra–rb		RBHM 5.3.1304																						
							F. 48rb–va		RBHM 1.11.1311																						
							Ff. 48va–49ra		RBHM 29.4.1314																						
							F. 49ra–rb		RBHM 21.10.1314																						
							F. 49rb–vb		RBHM 30.7.1316																						
							Ff. 49vb–50vb		RBHM 14.11.1316																						
							Ff. 50vb–51ra		RBMK 19.7.1320																						
							Ff. 52ra–58vb	KN (GuL)	ch. 1; 3; 9–27; 29–32	8 (ff. 52–85)									29												
							Ff. 59va–60ra		Um eiða atkvæði																						
							F. 59rb–va		SVK 17.8.1247										35–36												
							Ff. 59va–60ra		SIP 7.9.1248																						
							F. 60ra–rb	KJE	ch. 55																						
							Ff. 61va–130va	MLL (GuL)	diff. order: After Tjb; Mhb starts with ch. 26; followed with RbHh&Mh and Epi; on the est. of the law at Gulaþ	9–18 (ff. 61–139)									29												
							Ff. 130rb–132ra		RBEK 1280																						
							Ff. 132ra–135rb		RBHM 28.6.1298																						
							Ff. 135va–136rb		RBHM 29.5.1303																						
							F. 136rb–va		RBHM 26.12.1309																						
							Ff. 136va–137vb		RBHM 2.5.1313																						
							Ff. 137vb–138rb		RBHM 1306																						
							F. 138rb–va		RBHM 11.10.1303																						
							Ff. 138va–139ra		RBHM 23.6.1310																						
							F. 139ra–va		RBHM 15.5.1311																						
							F. 139vb		RBHM 1308/9																						
							Ff. 140r–141v	Calendarium	May–Dec	Glued in: 19 (ff. 140–141)									31												
AM 322 fol.		AM 733 4to	AMS	Codex	Fol.	1300	Ff. 1ra–19rb	Hrðs	Comp	I: 10 (5b, ff. 1-10); II: 9 (4b, 2f, ff. 11-20)	Unknown	260x177	Yes, one catchword on f. 10v	I	No	Parchment	Dry	2	32	Textualis	Yes	Various hands	Oslo ?	Romanesque	R, G, B	Ornamented medium (3 lines) and small (2 lines) initials and extended into the margins.	Medium	None	Throughout	Storm (1885); Jóhanna Katrín (2024); Jóhanna Katrín et.al. (2023)	HR
						1320	F. 20ra–rb		Borgarar rétt Hm					II			Ink	2	40		Yes	Hand c (NgL scribe)	Bergen ?	Romanesque	R, B, Brown, Gold	Ornamented and guilded large (5 lines), medium (3-4 lines) and small initials (2 lines).	Large	One heraldic main initial on f. 21ra4-8 (Kristinréttr Frostuþings eldri; Heraldic lion). Ninenteen ornamented, guilded large and medium initials on f. 30ra1-3 (Medium), f. 30vb15-19, f. 33rb23-27, f. 34ra31-35, f. 36rb8-12, f. 40rb32-36, f. 47rb28-32, f. 49rb2-5 (Medium), f. 53rb22-26, f. 56vb13-17, f. 659ra13-17, f. 73rb18-21 (Medium), f. 74vb32-35 (Medium), f. 80vb7-11, f. 84rb2-6, f. 87vb21-23 (Medium), f. 88ra33-36 (Medium), f. 90ra31-35.	Throughout		NorS (322)
							Ff. 21ra–28vb	FrLE	Long recension of Krb	III: 9 (4b, 1f, ff. 21-29); IV: 8 (4b, ff. 30-37); V: 8 (4b, ff. 38-45); VI: 8 (4b, ff. 46-53); VII: 8 (4b, ff. 54-61); VIII: 8 (4b, ff. 62-69); IX: 8 (4b, ff. 70-77); X: 8 (4b, 1f, ff. 78-86); XI: 6 (3b, ff. 87-92)																					
						1320–1350	F. 29ra–rb	KJE	ch. 55										45			Hand d									
							F. 29rb	KF (BorgL)	ch. 15																						
						1320	Ff. 30ra–74vb	MLL (GuL)											40			Hand c (NgL scribe)									
							Ff. 74vb–84ra	ByL (BGO)	Short (no Pro; Krb; Tjb)																						
							Ff. 84ra–87vb	Fml	Comp																						
							F. 87vb–88vb	MLL (GuL)	Incl. RBHK & MK; Epi; the latter addr to Gulaþ																						
							Ff. 89ra–90ra		RBEK 1280																						
							F. 90ra–vb		RBHM 2.5.1313																						
							Ff. 90vb–91va		RBHM 1308/9																						
						1320–1350	Ff. 91va–92ra		RBHM 29.5.1303													Hand e									
						1320	F. 92ra–va		RBHM 28.8.1315													Hand f									
							F. 92va–vb		RBHM 1306													Hand g									
NRA 35 A			NRA	Fragment	Unknown	1320	Ff. 1–23	MLL (GuL)	Krb ch. 5–8; 11–12; Lvb ch. 1–2; Mhb ch. 1–3; 10–13; 26–28; Arb ch. 1–5; Llb ch. 6–10; 14–16; 20–23; 27–29; 61–63; Kab ch. 12–14; 18–26	Unknown	Unknown	240x160		I	No	Parchment	Ink	2	Various	Textualis	Yes	Hand a (NgL scribe)	Bergen ?	Romanesque	R, B, Brown, Gold	Ornamented and guilded large (5 lines) and ornamented small initials (2 lines).	Large	None. Two ornamented and guilded large initials on f. 3va1-5 and f. 4ra7-11 and one guilded and ornamented medium initial on f. 29ra2-4.	Throughout	Jóhanna Katrín et.al. (2023:20)	NRA
							Ff. 24–27	ByL (BGO)	Krb ch. 12; Lvb ch. 1; 4; 7; 8; 11–17; Bob ch. 1–3																						
							F. 28	MLL (GuL)	RBMH sec. 5; 6; 11																						
							F. 29		RBEK 1280																						
							Ff. 30ra–31rb		RBHM 1308/9																						
							ff. 31va–33rb		RBHM 27.9.1315																						
							ff. 33va–34vb		RBHM 28.9.1315																						
AM 304 fol.			AMS	Codex	Fol.	1320	Ff. 1ra–44rb	MLL (GuL)	Comp.	I: 6 (2b, 2f, ff. 1-6); II: 8 (4b, ff. 7-14); III: 8 (4b, ff. 15-22); IV: 8 (4b, ff. 23-30); V: 8 (4b, ff. 31-38); VI: 8 (4b, ff. 39-46); VII: 8 (4b, ff. 47-54); VIII: 8 (4b, ff. 55-62); IX: 3 (1b, 1f, ff. 63-65)	Unknown	300x190		I	Yes	Parchment	Ink	2	40	Textualis	Yes	Hand a (NgL scribe)	Bergen ?	Romanesque	R, B	Ornamented large (5 lines) and small (2 lines) initials.	Large	None. Nine ornamented large and three medium initial on f. 1vb11–15, f. 2va30–34, f. 3vb21–25, f. 7vb34–38, f. 15ra1–5, f. 21ra30–34, f. 24vb3–7, f. 37vb4–8, f. 42va17–20 (Medium), f. 12va12–16, f. 48va37–39 (Medium), f. 53va12–15 (Medium). On f. 62va4-7, space was left for a medium initial.	Throughout	Jóhanna Katrín et.al. (2023:20)	HR
							Ff. 44va–48va	Fml	Comp.																						
							Ff. 48va–62ra	ByL (BGO)	Short (no Pro; short Tjb)																						
							Ff. 62ra–63ra	MLL (GuL)	RBHK & MK; Epi; the latter addressed to Gulaþ																						
							Ff. 63rb–64va		RBEK 1280																						
							Ff. 64va–65rb		RBHM 2.5.1313																						
							F. 65rb–vb		RBHM 1308/9																						
						1300–1320	Ff. 66v–81v	Hrðs	Compl.	X: 8 (4b, ff. 66-73); XI: 8 (4b, ff. 74-81); XII: 6 (2b, 2f, ff. 82-87)				II			Dry	1	36		None	Hand b	Unknown	None	None	None	None	None	Nowhere		
						1350–1370	Ff. 82r–87v												29			Hand c									
AM 60 4to			AMS	Codex	4to	1330–1350	Ff. 1ra–6va	KN (GuL)	Ch. 3; 9–27; 30–32	I: 7 (3b, 1f, ff. 1-7);	Unknown	210x156		II	Yes	Parchment	Dry	2	33	Textualis	None	Hand a	Unknown	Romanesque	R	Small lombard initials (2 lines)	Small	None	Throughout	Jóhanna Katrín et.al. (2023:20)	HR
							Ff. 6va–7va	KJE	Ch. 18–19: On tithe																						
						1320	Ff. 8ra–20rb	KF (FrL); incl. Bjarkeyjarréttr Niðarósi	Divided into three parts; each featuring a table of contents. The third section is a section of Bjarkeyjarréttr Niðarósi; entitled Bœrkonar réttr (on the rights of women in Niðaróss)	II: 8 (4b, ff. 8-15); III: 8 (4b, ff. 16-23); IV: 8 (4b, ff. 24-31); V: 8 (4b, ff. 32-39); VI: 8 (4b, ff. 40-47); VII: 8 (4b, ff. 48-55); VIII: 8 (4b, ff. 56-63); IX: 8 (4b, ff. 64-71); X: 8 (4b, ff. 72-79); XI: 8 (4b, ff. 80-87); XII: 8 (4b, ff. 88-95); XIII: 8 (4b, ff. 96-103)				I	No		Ink				Yes	Hand b (NgL scribe)	Bergen ?	Romanesque	G, B, R	Where inserted large (5 lines), medium (3-4 lines) and small (2 lines) ornamented and/or Lombard initials.	Large	None. Large and medium ornamented initials on f. 21va1–3, f. 99ra12–14, f 100ra13–15, f. 102va3–5, and space left for large and medium initials on f. 8rb27–30, f. 16ra11–14, f. 22va26–30, f. 26rb17–20, f. 27rb27–30, f. 30ra7–10, f. 35vb26–29, f. 45rb13–17, f. 53ra30–33, f. 57va20–23, f. 73va29–33, f. 79va4–7, f. 81va23–26, f. 84va14–17, f. 89rb22–25. A medium initial was later inserted on f. 93vb31–33.	Throughout		
							Ff. 20rb–21rb																								
							Ff. 21va–81va	MLL (GuL)	Comp. In Tfb ch. 2, guidelines to Frþ are added																						
							Ff. 81va–93vb	ByL (BGO)	Short: No Pro; Krb; short Tjb																						
							Ff. 93vb–98va	Fml	Comp																						
							Ff. 98va-100ra	MLL (GuL)	RBHK & MK; Epi; the latter addressed to Gulaþ																						
							Ff. 100ra–101va		RBEK 1280																						
							Ff. 101va–102va		RBHM 1308/9																						
							Ff. 102va–103rb		RBHM 2.5.1313																						
						1550-1600	f. 103rb26–33		Note on foreign trade												None	Hand d (Hans Jacobsen Loe)	Tønsberg	None	None	None	None	None	Nowhere		
						1350–1400	F. 103vb	Endamerki 1268/73	Border between Norway and Sweden													Hand c	Unknown								
						1550-1600	Fol. 103vb26–33		Note on the number of ships in the levy													Hand d (Hans Jacobsen Loe)	Tønsberg								
AM 65 4to			AMS	Codex	4to	1320–1350	Ff. 1r–59v	MLL (GuL)	w ToC; and RbHh&Mh and Epi all to Gulaþ	1–12 (ff. 1–77) (with catchwords on final verso sides of leaves on each gathering)	Unknown	235x160		I	Yes	Parchment	Ink	1	31	Textualis	Yes	Hand a	Unknown	Romanesque	R, B	Medium (3 lines) and small (2 lines) lombard initials	Medium	None	Throughout	Jóhanna Katrín et.al. (2023)	HR
							Ff. 59v–62r		RBEK 1280																						
							F. 62r		RBHM 29.5.1303																						
							Ff. 62r–63r		RBHM 11.10.1303																						
							Ff. 63r–64r		RBHM 2.5.1313																						
							F. 64r		RBHM 1306																						
							F. 65r		RBHM 28.3.1318																						
							Ff. 65v–73r	ByL (unknown)	Lvb ch. 8; Mhb ch. 10; Bob ch. 1–7; 9–18; Kab ch. 1–26 (short)										37	Cursiva A.		Hand b									
							Ff. 73r–77v	Fml	ch. 1–23																						
						1350	Ff. 78r–79v		RBHM 1308/9	Added leaves (ff. 78–79)				II	No		Dry		30–32	Cursiva A.	No	Hand c		Other	None	None	None	None	Nowhere		
							F. 79r–v		SVK 17.8.1247																						
						1320–1350	Ff. 80r–99r	KJE	Comp.	12–13 (ff. 80–99)				I	Yes		Ink		31	Textualis	Yes	Hand a		Romanesque	R, B	Medium (3 lines) and small (2 lines) lombard initials	Medium	None	Throughout		
NKS 1642 4to	Codex Tunsbergensis	Nyere Saml. 1642 qv (Storm (1885); B (Grøtvedt 1939)	GKS	Codex	4to	1575-1600	ff. 1-2		Description of Old Norwegian terms in Danish	Partly added to the binding (f. 1r glued to the binding)	Unknown	240x200		III	No	Paper	None	1	Various		No	Hand a	Unknown	None	None	None	None	None	Nowhere	Jóhanna Katrín (2024); Jóhanna Katrín et.al. (2023); Storm (1885:425-34)	DS
						1559	ff. 3-6	MLL	ToC	Unknown						Parchment						Hand b (Jørgen Claussøn)									NorS
						1300–1350	Ff. 7r–9v	Calendarium	Jan-Dec	Added leaves (ff. 7–9)				II			Dry	2		Textualis	Yes	Hand c		Romanesque	B, R	Text written in Blue and Red	Small	None	Throughout		
						1320–1330	Ff. 10ra–13vb	K (GuL)	Ch. 3; 9–27; 30–32	1–22 (ff. 10–177)				I	No		Ink		30	Textualis		Hand d			R, G, B (related to the parts of Hand d)	Ornamented large (4-5 lines), medium (3 lines) and small initials. Medium and small initials tend to be painted in Lombard letters.	Large	None. Five ornamented main initials on f. 52rb5-8, f. 102ra13-16, f. 107rb9-12, f. 145ra1-5, f. 159ra4-7. In addition, six medium initials on f. 7ra1-4, f. 51vb2-4, f. 100rb22-24, f. 115ra8-10, f. 121ra9-11.			
							Ff. 16vb–17va	KJE	Ch. 55: On property belonging to deceased people																						
							Ff. 17va–18ra		SVK 17.8.1247																						
						1350	F. 18ra–rb		Um eiða atkvæði								None		Various	Cursiva A.	No	Hand e									
						1450-1500	f. 18rb		Legal formulas								Ink		30	Cursiva R		Hand f									
						1320–1330	Ff. 18v–24r	KF (BorgL)	Comp.								None		Various	Cursiva A.	Yes	Hand d									
						1450-1500	Ff. 24va-24vb		RBEM 9.3.1295								Ink		30	Cursiva R	No	Hand f									
						1320–1330	Ff. 25ra–102ra	MLL (BorgL)	Comp. In Epi; Gulaþ is addr; while in RBHK & MK Borgþ is addr.											Textualis	Yes	Hand d									
							Ff. 102ra–107rb		RBHM 9.9.1302																						
							Ff. 107rb–121ra	ByL (TBG)	Short.; no Pro																						
							Ff. 121ra–127va	Fml	Comp.																						
						1450-1500	ff. 127vb-128ra		RBKK 1445												No	Hand f									
							f. 128ra-vb		RBHK 29.1.1377																						
							f. 128vb		RBHM 16.10.1299																						
						1320–1330	Ff. 129ra–131ra		RBEK 1280											Textualis	Yes	Hand d									
							Ff. 131ra–132rb		RBHM 2.5.1313																						
							F. 132rb–vb		RBHM 1306																						
							Ff. 132vb–133rb		RBHM 26.12.1309																						
							Ff. 133rb–135ra		RBHM 15.11.1316																						
							F. 135ra–vb		RBHM 28.8.1315																						
							Ff. 135vb–136va		RBHM 29.5.1303																						
							F. 136va–vb		RBHM 10.5.1318																						
							F. 137ra–vb		RBHM 3.11.1318																						
							Ff. 137vb–139rb		RBHM 1318 (11.10.1303)																						
							F. 139rb–vb		RBEM&GM (u.d): On the arrogation of the Church																						
							Ff. 139vb–140rb		RBHM 28.3.1318																						
							F. 140rb–va		RBHM 25.11.1315																						
							f. 140va-vb		RBHM 1301?																						
							Ff. 140vb–141va		RBHM 30.7.1316																						
							Ff. 141va–142ra		RBHM 19.7.1312																						
							F. 142ra–rb		RBHM 23.11.1312																						
							F. 142rb–va		RBHM 29.6.1312																						
							F. 142va–vb		RBHM 14.10.1312																						
							Ff. 142vb–143rb		RBEM&HM 14.5.1290																						
							F. 143rb		RBHM 19.7.1312																						
							F. 143rb–vb		RBHM 11.10.1303																						
							Ff. 143vb–144rb		RBHM 23.6.1310																						
							F. 144rb–va		RBHM 14.9.1307																						
							F. 144va–vb		RBHM 30.3.1307																						
							Ff. 145r–167r	Hrðs	Comp.																						
						1450-1500	f. 167r		RBKK 1442 [1]						No		No	1	Various		No	Hand f		Other	None	None	None	None	Nowhere		
							ff. 167v-168r		RBKK 1442 [2]																						
							f. 168r		RBHM 53.1304																						
							f. 168va-vb		RBKK 1445								Yes	2													
							f. 169ra-b		RBMK 18.3.1348																						
							f. 169rb-vb		RBMD 1392																						
							ff. 169vb-170rb		RBKK 1451																						
							f. 170rb-vb		RBHM [undated]: Om handgangne mennes forpliktelser																						
							ff. 170vb-171r	MLL	RBMK					Unknown			No	1				Hand g									
						1550	f. 171v		RBMK & HM 1362													Hand h									
						1450-1500	f. 172r-v		SVK 17.8.1247													Hand g									
						1500	f. 173r		RBHK 1491													Hand i									
						Unknown	F. 173v		Legal formulas													Various hands									
						1400-1500	ff. 174ra-175va		Tractat on inheritance									2				Hand n									
						1450-1500	ff. 175va-176rb		RBHK [undated]: On trade and coins													Hand o									
							f. 176rb		RBHM 29.5.1303																						
						1550	f. 176v		RBHM 16.10.1299									1				Hand h									
							f. 176v		Verdict on the inheritance of Eivind Eivindsson and Niels and Bård Aslaksson, ca. 1530 (Vestfold)																						
						1350	F. 177r		RBMK 14.9.1327									1				Hand p									
							F. 177r–v		RBHM 1308/9													Hand q									
						1575-1600	186v		10 additional texts	8 added paper leaves						Paper						Hand a, Hand m, Hand b									
NRA 47			NRA	Fragment	Unknown	1325	Ff. 1–5	MLL (unknown)	Lvb ch. 1–2; Arb ch. 15–19; Llb ch. 32–35	Unknown	Unknown	250x175		I	Yes	Parchment	Dry	2	Various	Protogothic	Yes	Hand a	Unknown	Romanesque	R, Y	Ornamented small initials (2 lines)	Small	None	Throughout		NRA
NRA 50 A 1			NRA	Fragment	Unknown	1275-1325	Ff. 1–2	MLL (unknonwn)	Llb ch. 9–10; 11–12; 14; 32–35	Unknown	Unknown	Unknown		I	Yes	Parchment	Ink	1	Various	Protogothic	Yes	Hand a	Unknown	Romanesque	R, B	Lombard medium (3 lines) and small (2 lines) initials	Medium	None	Throughout		NRA
Isl. Perg. 4to 28		Holm Perg. 28 4to; C 15 (Storm 1885, 653)	KB	Codex	4to	1350–1400, 1550, 1575	Ff. 1v–7v	Calendarium	Jan-Dec	1 (ff. 1–7)	Unknown	185x155		I	No	Parchment	Dry	1	Various		Yes	Hand a, Hand c (with green ink), Hand d	Unknown	Romanesque	R, B, G	Headers with pen-flourished ornamentation	Small	None	Throughout		MS
						1320–1350	Ff. 8ra–97vb	MLL (BorgL)		2–21 (ff. 8–128)				II				2	26	Textualis		Hand b			R, B, G (only those parts by Hand b)	Ornamented large (5-9 lines), medium (4 lines) and small initials (2 lines) (only those parts by Hand b). Small initials are usually extended into the surrounding margins.	Large	None. Ten ornamented, large initials on f. 8ra1-9, f. 10ra13-17, f. 15vb1-5, f. 24ra13-18, f. 42vb8-13, f. 59va1-6, f. 83rb19-24, f. 92ra22-26, f. 98ra2-7, f. 120va3-7. In addition, three medium-sized ornamented initials on f. 45vb23-26, f. 97rb6-8, f. 105va3-6.	Throughout		
							ff. 80-81 (margin)		Additional section on moose hunt											Cursive		Hand d (Erik Brockenhus?)									
							Ff. 8ra–97vb	MLL (BorgL)	Incl. RBHK & MK and Epi; the latter addr. to Borgþ; as well as in Tjb ch. 1											Textualis		Hand b									
							f. 97va-vb		Register rent of land in Borgesyssel and Viken											Cursive		Hand d (Erik Brockenhus?)									
							Ff. 98ra–105rb	Fml												Textualis		Hand b									
							Ff. 106ra–120ra	ByL (TBG)																							
							Ff. 120va–128vb	KF (BorgL)																							
AM 74 4to			AMS	Codex	4to	1320–1350	Ff. 1ra–35vb	MLL (BorgL)	Fragm.	I: 4 (1b, 2f, ff. 1-4); II: 5 (2b, 1f, ff. 5-9); III: 6 (3b, ff. 10-15); IV: 8 (4b, ff. 16-23); V: 7 (3b, 1f, ff. 24-30); VI: 5 (2b, 1f, ff. 31-35)	Unknown	205x145		I	Yes	Parchment	Dry	2	30	Cursiva A.	Yes	Hand a	Unknown	Romanesque	R	Lombard-styled large (5 lines), medium (4 lines) and small (2 lines) initials.	Medium	None. Two large Lombard letters on f. 28va20-24 and f. 32rv4-8 and five medium-sized Lombard initials on f. 4rb27-30, f. 7ra8-11, f. 12va23-26, f. 14va25-28, f. 23rb3-6.	Throughout		HR
																															NorS
NRA 13			NRA	Fragment	Unknown	1320–1350	Ff. 1–4va	MLL (FrL?)	Tfb ch. 5–6; Mhb ch. 16–17; Kab ch. 4–7; RbHh and Epi; to Gulaþ	Unknown	Unknown	Unknown		I	Yes	Parchment	Dry	2	32	Protogothic	Yes	Hand a	Unknown	Romanesque	F, G	Ornamented medium (4-5 lines) and small initials (2 lines)	Medium	None. Six medium initials on f. 1rb5-8, f. 1va21-24, f. 2rb15-18, f. 3rd8-12, f. 3va4-7 and f. 4ra16-19 (?)	Throughout		NRA
						1350	F. 2vb		RBHM 30.3.1307													Hand b		Other	None	None		None	Unknown		
NRA 11			NRA	Fragment	Unknown	1320–1350	Ff. 1–4	MLL (EidsL)	Tfb ch. 2–3; Krb ch. 5–6. In Tfb ch. 2, Gulaþ is addr.; while in the other subch. of MLL; Eidsþ is ref. to	Unknown	Unknown	Unknown		I	Yes	Parchment	Dry	1	Various	Textualis	Yes	Hand a	Unknown		None	None	Small	None	Unknown	Eken (1963:111-112)	NRA
NRA 16			NRA	Fragment	Unknown	1320–1350	Ff. 1–2	MLL (unknown)	Arb ch. 12–15	Unknown	Unknown	180x250		I	No	Parchment	Ink	2	Various	Textualis	Yes	Hand a	Unknown	Other	None	None		None	Unknown		NRA
NRA 17			NRA	Fragment	Unknown	1320–1350	Ff. 1–8	MLL (unknown)	Mhb ch. 4–11; Llb ch. 58–59; 61	Unknown	Unknown	280x160		I	No	Parchment	Ink	2	Various	Textualis	Yes	Hand a	Unknown	Romanesque	R	Small Lombard initials (2 lines)	Small	None	Throughout		NRA
NRA 12		UBB MS 1836 1	NRA	Fragment	Unknown	1320–1350	Ff. 1–5	MLL (unknown)	Llb ch. 27–29; 30–33	Unknown	Unknown	160x130		I	No	Parchment	Dry	1	Various	Cursiva A.	Yes	Hand a	Unknown	Romanesque	R, B	Ornamented medium (3 lines) initials.	Medium	None. Four ornamented medium initials on f. 1r10-11 (+ f. 2r1), f. 3v6-8, f. 4r12-14, f. 5v5-7.	Throughout	Eken (1963:113-115)	NRA
NRA 14			NRA	Fragment	Unknown	1320–1350	Ff. 1–2	MLL (unknown)	Lvb ch. 3–8	Unknown	Unknown	290x200		I	No	Parchment	Dry	2	Various	Protogothic	Yes	Hand a	Unknown	Romanesque	R, G	Ornamented small initials (2 lines)	Small	None	Throughout		NRA
NRA 24			NRA	Fragment	Unknown	1320–1350	Ff. 1–12	MLL (unknown)	Tfb ch. 6–9; Lbb ch. 4–7	Unknown	Unknown	230x180		I	No	Parchment	Ink	Unknown	Various	Textualis	Yes	Hand a	Unknown	Romanesque	R, B	Ornamented small initials (2 lines)	Small	None	Throughout		NRA
NRA 30, NRA 31, NRA 32, NRA 33		Maybe fragments of individual manuscripts	NRA	Fragment	Unknown	1320–1350	Ff. 1–10	MLL (unknown)	Pro; Krb ch. 6; Lvb ch. 1; Mhb ch. 12–13; Arb ch. 2–4; Lbb ch. 8–9	Unknown	Unknown	250x180		I	No	Parchment	Dry	2	Various	Textualis	Yes	Hand a	Unknown	Romanesque	R, B	Ornamented medium (3 lines) and small (2 lines) initials. Small initials often painted as Lombard letters.	Medium	One medium initial on NRA 33, f. 2r	Throughout		NRA
																															NRA
																															NRA
																															NRA
NRA 40			NRA	Fragment	Unknown	1320–1350	Ff. 1–2	MLL (unknown)	Lvb ch. 4–7	Unknown	Unknown	Unknown		I	No	Parchment	Dry	1	Various	Textualis	Yes	Hand a	Unknown	Romanesque	R	Small Lombard initials (2 lines)	Small	None	Throughout		NRA
NRA 42			NRA	Fragment	Unknown	1320–1350	F. 1	MLL (unknown)	Llb ch. 62–64	Unknown	Unknown	Unknown		I	No	Parchment	Dry	1	Various	Textualis	No	Hand a	Unknown	Other	None	None		None	Nowhere		NRA
NRA 43			NRA	Fragment	Unknown	1320–1350	Ff. 1–3	MLL (unknown)	Mhb ch. 8–10; Kab ch. 16–22	Unknown	Unknown	240x170		I	No	Parchment	Ink	Unknown	Various	Textualis	Unknown	Hand a	Unknown	Other	None	None		None (one small initial on f. 2v, but likely later added)	Nowhere		NRA
NRA 44			NRA	Fragment	Unknown	1320–1350	Ff. 1–2	MLL (unknown)	Lbb ch. 12–17	Unknown	Unknown	Unknown		I	Yes	Parchment	Dry	1	Various	Textualis	Yes	Hand a	Unknown	Romanesque	R	Small Lombard initials (2 lines)	Small	None	Throughout		NRA
AM 315 i fol.			AMS	Fragment	Fol.	1320–1350	Ff. 1–2	MLL (unknown)	Llb ch. 28–31; 46–48	Unknown	Unknown	290x203		I	Yes	Parchment	Dry	1	30	Textualis	Yes	Hand a	Unknown	Romanesque	R, B	Ornamented small initials (3 lines). Those whose letter is painted in blue are embellished with pen-flourishing, those who are painted in red remain as Lombard letters.	Small	None	Throughout	Kålund (1886:264)	HR
AM 1056 III 4to			AMS	Fragment	4to	1325–1350	Ff. 1–2	MLL (unknown)	Krb ch. 5–6; Lvb ch. 1	Unknown	Unknown	80x68		I	Unknown	Parchment	Dry	Unknown	Unknown		Unknown	Hand a	Unknown	Romanesque	Unknown	Small Lombard initials (2 lines)	Small	None	Throughout	Eken (1963:116-117)	
AM 1056 VI 4to			AMS	Fragment	4to	1320–1350	F. 1	MLL (unknown)	Arb ch. 8–13	Unknown	Unknown	280x182		I	Unknown	Parchment	Dry	2	Unknown		Unknown	Hand a	Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	Unknown		
AM 1056 VII 4to			AMS	Fragment	4to	1300–1350	Ff. 1–2	MLL (unknown)	Llb ch. 61–64	Unknown	Unknown	235x170		I	Unknown	Parchment	Dry	2	Unknown		Yes	Hand a	Unknown	Romanesque	Unknown	Small ornamented initials (2 lines), partly extended into the margins.	Small	None	Throughout	Eken (1963:118)	
